
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 10000a527: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a52a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a52c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a52e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a530: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a533: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a535: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a537: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a53a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a53c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a53e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a540: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a543: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a545: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a547: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a54a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a54c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a54e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a550: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a553: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a555: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a557: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a55a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a55c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a55e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a560: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a563: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a565: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a567: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a56a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a56c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a56e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a570: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a573: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a575: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a577: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a57a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a57c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a57e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a580: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a583: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a585: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a587: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a58a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a58c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a58e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a590: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a593: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a595: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a597: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a59a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a59c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a59e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5a0: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a5a3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5a5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5a7: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a5aa: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5ac: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5ae: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5b0: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a5b3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5b5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5b7: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a5ba: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5bc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5be: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5c0: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a5c3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5c5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5c7: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a5ca: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5cc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5ce: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5d0: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a5d3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5d5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5d7: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a5da: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5dc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5de: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5e0: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a5e3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5e5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5e7: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a5ea: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5ec: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5ee: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5f0: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a5f3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5f5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5f7: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a5fa: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5fc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a5fe: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a600: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a603: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a605: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a607: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a60a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a60c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a60e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a610: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a613: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a615: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a617: BINARY    BASE       004002                   add byte ptr [rax+0x2], al
XDIS 10000a61a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a61c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a61e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a620: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
XDIS 10000a623: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a625: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a627: BINARY    BASE       004E02                   add byte ptr [rsi+0x2], cl
XDIS 10000a62a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a62c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a62e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a630: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
XDIS 10000a633: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a635: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a637: BINARY    BASE       004E02                   add byte ptr [rsi+0x2], cl
XDIS 10000a63a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a63c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a63e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a640: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
XDIS 10000a643: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a645: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a647: BINARY    BASE       004E02                   add byte ptr [rsi+0x2], cl
XDIS 10000a64a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a64c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a64e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a650: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
XDIS 10000a653: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a655: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a657: BINARY    BASE       004E02                   add byte ptr [rsi+0x2], cl
XDIS 10000a65a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a65c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a65e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a660: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
XDIS 10000a663: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a665: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a667: BINARY    BASE       004E02                   add byte ptr [rsi+0x2], cl
XDIS 10000a66a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a66c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a66e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a670: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
XDIS 10000a673: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a675: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a677: BINARY    BASE       004E02                   add byte ptr [rsi+0x2], cl
XDIS 10000a67a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a67c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a67e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a680: BINARY    BASE       4E0200                   add r8b, byte ptr [rax]
